Log file open, 01/19/21 07:19:58
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.pak.
LogPakFile: PakFile PrimaryIndexSize=66256
LogPakFile: PakFile PathHashIndexSize=137456
LogPakFile: PakFile FullDirectoryIndexSize=99808
LogIoDispatcher: Display: Reading toc: ../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient.utoc
LogIoDispatcher: Display: Mounting container 'pakChunkEarly-WindowsClient' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../FortniteGame/Content/Paks/pakChunkEarly-WindowsClient"
LogPakFile: OnPakFileMounted2Time == 0.000003
	StatUpdate: 0.0ms
	ItemUpdate: 1.7ms

[2021.01.19-04.21.20:456][765]LogFortCollectionBook: Slots updated (304 changes)!
[2021.01.19-04.21.20:737][824]LogFortCollectionBook: Collection book profile collection_Book_people0 loaded!
[2021.01.19-04.21.21:366][972]LogProfileSys: MCP-Profile: Full profile update (rev=18969, version=season15_1520_Regrant_FlipResetMusic_Jan_2021@w=5) for SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=athena.
[2021.01.19-04.21.21:379][972]LogProfileSys: HandleFullProfileUpdate  Complete:
	TotalTime: 13.4ms
	StatUpdate: 0.0ms
	ItemUpdate: 13.4ms

[2021.01.19-04.21.21:425][972]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.21:425][972]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.21:425][972]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.21:425][972]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.21:428][973]LogFortHitches: HITCHHUNTER: Hitch in GameThread of 64.7 ms has been detected this frame. Number of Draw Calls this Frame: 394
[2021.01.19-04.21.21:653][ 26]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/RefreshExpeditions?profileId=campaign&rvn=40763&leanResponse=true
[2021.01.19-04.21.21:833][ 69]LogProfileSys: MCP-Profile: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/profile/ddef5b12d65b4ee592b8ddef8d9c6ef5/client/ClientQuestLogin?profileId=campaign&rvn=40763&leanResponse=true
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=common_core lost 1 x EventPurchaseTracker:generic_instance
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=common_core gained 1 x EventPurchaseTracker:generic_instance
[2021.01.19-04.21.22:069][125]LogFortStore: [FortStorefront]: Adding key 488F01C34A9A24115776EA801A6E7E1B:WB1TFXsB2Cywzb16hZ2HdBc8X1FsTVqzlDwhyJO8Pcc=:BID_687_GrilledCheese_C9FB6 to keychain through store offer v2:/ddc42c3fac8ef25430d29f37b2a19e189e2ee75bd83a61214492a0671976c136
[2021.01.19-04.21.22:069][125]LogFortStore: [FortStorefront]: Adding key 488F01C34A9A24115776EA801A6E7E1B:WB1TFXsB2Cywzb16hZ2HdBc8X1FsTVqzlDwhyJO8Pcc=:EID_GrilledCheese_N31C9 to keychain through store offer v2:/61c89747e766eb0cc9128a3424fb0b3bda0a909d13d81b5fa398afdc85ff2809
[2021.01.19-04.21.22:069][125]LogFortStore: [FortStorefront]: Adding key 488F01C34A9A24115776EA801A6E7E1B:WB1TFXsB2Cywzb16hZ2HdBc8X1FsTVqzlDwhyJO8Pcc=:Pickaxe_ID_538_GrilledCheeseMale_Z7YMW to keychain through store offer v2:/0acf72b9f5add0ded9ac87464b9c39af291254ab68a3b859fd84ed52f4162b25
[2021.01.19-04.21.22:069][125]LogFortStore: [FortStorefront]: Adding key 488F01C34A9A24115776EA801A6E7E1B:WB1TFXsB2Cywzb16hZ2HdBc8X1FsTVqzlDwhyJO8Pcc=:Pickaxe_ID_538_GrilledCheeseMale_Z7YMW to keychain through store offer v2:/c72b9b9250fd0220ebab12344ed68d2b216cf63f144fed68a28c6e1a7de6d349
[2021.01.19-04.21.22:069][125]LogFortPlayerSurvey: CMSTracker: Detected inventory change; rebuilding survey token list
[2021.01.19-04.21.22:069][125]LogFortPlayerSurvey: CMSTracker: Discovered player survey token inventory:
[2021.01.19-04.21.22:069][125]LogFortPlayerSurvey: CMSTracker: Profile has no items of type "PlayerSurveyToken"
[2021.01.19-04.21.22:069][125]LogFortPlayerSurvey: CMSTracker: -------
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign lost 1 x Quest:wargames_dailyquest_tiki_with_headgames_canny
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign gained 1 x Quest:wargames_dailyquest_meteor_with_fulltime_canny
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign lost 1 x Quest:wargames_dailyquest_meteor_with_nobuild_plankerton
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign gained 1 x Quest:wargames_dailyquest_tornado_with_time_plankerton
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign lost 1 x Quest:wargames_dailyquest_tiki_with_notraps_stonewood
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign gained 1 x Quest:wargames_dailyquest_meteor_with_surprise_stonewood
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign lost 1 x Quest:wargames_dailyquest_saucer_with_dangerclose_twine
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign gained 1 x Quest:wargames_dailyquest_lava_with_explode_twine
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign lost 1 x Quest:s11_holdfastquest_d1_construct
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign gained 1 x Quest:s11_holdfastquest_d1_burner
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign lost 1 x Quest:s11_holdfastquest_d2_soldier
[2021.01.19-04.21.22:069][125]LogProfileSys: MCP-Profile: SpongerXD accountId=MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5 profileId=campaign gained 1 x Quest:s11_holdfastquest_d2_soldier
[2021.01.19-04.21.22:070][125]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.22:070][125]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.22:071][125]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::ClearCurrentPawn - Clearing pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0
[2021.01.19-04.21.22:071][125]LogTeamPedestal: Verbose: AFortTeamMemberPedestal::ClearCurrentPawn - Clearing pedestal ChildActor_GEN_VARIABLE_TeamMemberPedestal_C_CAT_0
[2021.01.19-04.21.22:071][125]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.22:071][125]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.22:071][125]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.22:071][125]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.22:071][125]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.22:071][125]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.22:071][125]LogParty: Display: Homebase updated for Team Member: 
[2021.01.19-04.21.22:071][125]LogParty: Verbose: UpdateChangeCallbacks: Getting Team Member Info for [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5].
[2021.01.19-04.21.22:071][125]LogParty: Verbose: [SpongerXD] Id [MCP:ddef5b12d65b4ee592b8ddef8d9c6ef5] team member data updated, team [MAX] at index [0] in [SpongerXD]'s game.
[2021.01.19-04.21.22:089][125]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 1 AsyncPackages
[2021.01.19-04.21.22:152][125]LogFortUI: Display: [UFortUIManagerWidget_NUI::SetUIState] states from: SubgameSelect to FrontEnd
[2021.01.19-04.21.22:158][125]LogFort: UFortMainMenu::NativeOnInitialized bInGame:0 bIsKairos:0
[2021.01.19-04.21.22:159][125]LogFortUI: Display: [UFortUIManagerWidget_NUI::TransitionToNextState] Switching states from: SubgameSelect to FrontEnd
[2021.01.19-04.21.22:167][125]LogMcpContext: [QueryUnredeemedFriendCodes] Attempting to query friend codes
[2021.01.19-04.21.22:167][125]LogOnlineGame: [UFortMcpUtils::GetPlayerControllerFromNetId] net ID 'ddef5b12d65b4ee592b8ddef8d9c6ef5' is player controller 'FrontEnd_PlayerController_C_2147482292'
[2021.01.19-04.21.22:167][125]LogOnlineGame: Verbose: MCP-Utils: Dispatching request to https://fortnite-public-service-prod11.ol.epicgames.com/fortnite/api/game/v2/friendcodes/ddef5b12d65b4ee592b8ddef8d9c6ef5/epic
[2021.01.19-04.21.22:167][125]LogDataTable: Warning: UDataTable::FindRow : 'UFortGlobalUIContext::GetHealthyGamingData' requested row 'ru' not in DataTable '/Game/UI/Foundation/Config/HealthyGamingData.HealthyGamingData'.
[2021.01.19-04.21.22:170][125]LogFort: UFortUIStateWidget_CampaignFrontend::NativeConstruct : Attempt Get McpCommonCore
[2021.01.19-04.21.22:170][125]LogFort: UFortUIStateWidget_CampaignFrontend::NativeConstruct : Get McpCommonCore SUCCEEDED
[2021.01.19-04.21.22:170][125]LogFort: UFortUIStateWidget_CampaignFrontend::GiftBoxTimerCheck : Starting CheckForGifts Pended call
[2021.01.19-04.21.22:170][125]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CaptureDuringMouseDown
[2021.01.19-04.21.22:172][125]LogCommonUI: Pushing MainTabsScreen_C_2147473881 into widget stack MainContentStack
[2021.01.19-04.21.22:380][125]LogCore: Error: Leaving stat scope on hitch (+  308.05ms) [FAsyncLoadingThread] STAT_PostInitProperties
[2021.01.19-04.21.22:380][125]LogCore: Error: Leaving stat scope on hitch (+  308.07ms) [FAsyncLoadingThread] STAT_PostConstructInitializeProperties
[2021.01.19-04.21.22:380][125]LogCore: Error: Hitch detected on gamethread (frame hasn't finished for   308.04ms):
[2021.01.19-04.21.22:380][125]LogCore: Error: Leaving stat scope on hitch (+  308.08ms) [FAsyncLoadingThread] STAT_ConstructObject
[2021.01.19-04.21.22:380][125]LogCore: Error: Leaving hitch detector (+  308.09ms)
[2021.01.19-04.21.22:380][125]LogCore: Error: Leaving stat scope on hitch (+  312.04ms) [RTHeartBeat 1] STAT_Sleep
[2021.01.19-04.21.22:380][125]LogCore: Error: Leaving stat scope on hitch (+  313.42ms) [GameThread] STAT_FAsyncPackage_FlushAsyncLoadingGameThread
[2021.01.19-04.21.22:380][125]LogCore: Error: Leaving stat scope on hitch (+  313.60ms) [GameThread] STAT_LoadPackageInternal
[2021.01.19-04.21.22:380][125]LogCore: Error: Leaving stat scope on hitch (+  313.63ms) [GameThread] STAT_LoadObject
[2021.01.19-04.21.22:420][125]LogFortDayNight: Verbose: SetTimeOfDayInternal(00000228AFFB2500) NewTimeOfDay(12.000000)
[2021.01.19-04.21.22:420][125]LogFortDayNight: Verbose: SetTimeOfDaySpeedInternal(00000228AFFB2500) NewTimeOfDay(12.000000) TimeOfDaySpeed(0.000000)
[2021.01.19-04.21.22:420][125]LogFortDayNight: Verbose: SetTimeOfDayManagerVisibility(00000228AFFB2500) Visible(0) TimeOfDay(12.000000) Density(0.000000) StartDist(0.000000) Color(0.000000, 0.000000, 0.000000)
[2021.01.19-04.21.22:421][125]LogCommonInput: Verbose: InternalPushActivatablePanel: Redundant pop detected - panel "QuestMapScreen_C_2147473856" will already not be on the stack if queued to pop.
[2021.01.19-04.21.22:477][125]LogFortHero: Error: UFortHeroType::FindBodyType - HID: HID_987_Athena_Commando_M_Frostbyte loaded character part synchronously.  Part: CP_Head_Med_Soldier_M_Frostbyte
[2021.01.19-04.21.22:477][125]LogFortHero: Error: UFortHeroType::FindBodyType - HID: HID_987_Athena_Commando_M_Frostbyte loaded character part synchronously.  Part: CP_Athena_Body_M_Frostbyte
[2021.01.19-04.21.22:481][125]LogFort: ApplyHeroEffectsAndAbilities succeeded
[2021.01.19-04.21.22:620][125]LogStreaming: Warning: Missing script import 0xF32D130068DF43F for package /Game/Athena/DrivableVehicles/MountedTurret
[2021.01.19-04.21.22:620][125]LogStreaming: Error: CreateExport: /Game/Athena/DrivableVehicles/MountedTurret (0x9CE5DB9F2042C00D) - Could not find template object for NavModifierComponent
[2021.01.19-04.21.22:620][125]LogStreaming: Warning: SerializeExport: /Game/Athena/DrivableVehicles/MountedTurret (0x9CE5DB9F2042C00D) - Skipped failed export NavModifierComponent
[2021.01.19-04.21.22:620][125]LogStreaming: Warning: Missing package import 0x12017063869B9974 for package /Game/Athena/DrivableVehicles/MountedTurret_STW
[2021.01.19-04.21.22:620][125]LogStreaming: Error: CreateExport: /Game/Athena/DrivableVehicles/MountedTurret_STW (0x67AB783971192FD9) - Could not find template object for NavModifierComponent
[2021.01.19-04.21.22:620][125]LogStreaming: Warning: SerializeExport: /Game/Athena/DrivableVehicles/MountedTurret_STW (0x67AB783971192FD9) - Skipped failed export NavModifierComponent
[2021.01.19-04.21.22:620][125]LogStreaming: Warning: Missing package import 0xA1F585783F5A943 for package /Game/Athena/DrivableVehicles/MountedCannonTurret_STW
[2021.01.19-04.21.22:620][125]LogStreaming: Error: CreateExport: /Game/Athena/DrivableVehicles/MountedCannonTurret_STW (0x87C1CFF30FAC5C4C) - Could not find template object for NavModifierComponent
[2021.01.19-04.21.22:620][125]LogStreaming: Warning: SerializeExport: /Game/Athena/DrivableVehicles/MountedCannonTurret_STW (0x87C1CFF30FAC5C4C) - Skipped failed export NavModifierComponent
[2021.01.19-04.21.22:620][125]LogFort: UFortDirectAcquisitionWidgetBase::NativeConstruct : Attempt Get McpCommonCore
[2021.01.19-04.21.22:620][125]LogFort: UFortDirectAcquisitionWidgetBase::NativeConstruct : Get McpCommonCore SUCCEEDED
[2021.01.19-04.21.22:620][125]LogCommonInput: Verbose: InternalPushActivatablePanel: Redundant pop detected - panel "PrerolledLlamaStoreRoot_C_2147473169" will already not be on the stack if queued to pop.
[2021.01.19-04.21.22:621][125]LogFort: UFortDirectAcquisitionWidgetBase::NativeConstruct : Attempt Get McpCommonCore
[2021.01.19-04.21.22:621][125]LogFort: UFortDirectAcquisitionWidgetBase::NativeConstruct : Get McpCommonCore SUCCEEDED
[2021.01.19-04.21.22:623][125]LogFort: UFortDirectAcquisitionWidgetBase::NativeConstruct : Attempt Get McpCommonCore
[2021.01.19-04.21.22:623][125]LogFort: UFortDirectAcquisitionWidgetBase::NativeConstruct : Get McpCommonCore SUCCEEDED
[2021.01.19-04.21.22:626][125]LogCommonInput: Verbose: InternalPushActivatablePanel : Adding push op (743104E44E3026683BE9F99517E4F14E) for new activatable panel MainTabsScreen_C_2147473881
[2021.01.19-04.21.22:626][125]LogCommonInput: Verbose: Input suspension: Started
[2021.01.19-04.21.22:626][125]LogCommonInput: Verbose: Begin StartNextOperation
[2021.01.19-04.21.22:626][125]LogCommonInput: Verbose: StartNextOperation: activatable panel pushed on stack for panel: MainTabsScreen_C_2147473881 (743104E44E3026683BE9F99517E4F14E)
[2021.01.19-04.21.22:626][125]LogCommonInput: Verbose: StartNextOperation: begin intro (743104E44E3026683BE9F99517E4F14E) for panel: MainTabsScreen_C_2147473881
[2021.01.19-04.21.22:626][125]LogCommonInput: Verbose: OnPrePanelActivated: panel activated complete for op (743104E44E3026683BE9F99517E4F14E): MainTabsScreen_C_2147473881
[2021.01.19-04.21.22:626][125]LogCommonInput: Verbose: InternalPushActivatablePanel : Adding outro op (ABE4D180495A492B9F285CACE90F6779) for top activatable panel
[2021.01.19-04.21.22:626][125]LogCommonInput: Verbose: InternalPushActivatablePanel : Adding push op (1120F13944D802756F39A4A0375C7DBD) for new activatable panel QuestMapScreen_C_2147473856
[2021.01.19-04.21.22:896][125]LogCore: Error: Leaving stat scope on hitch (+  670.37ms) [LiveLinkMessageBusDiscoveryManager] STAT_Sleep
[2021.01.19-04.21.22:896][125]LogCommonInput: Verbose: Begin StartNextOperation
[2021.01.19-04.21.22:896][125]LogCommonInput: Verbose: StartNextOperation: deactivate (ABE4D180495A492B9F285CACE90F6779) for panel: MainTabsScreen_C_2147473881
[2021.01.19-04.21.22:896][125]LogCommonInput: Verbose: OnPostPanelDeactivatedForPush: deactivated panel for op (ABE4D180495A492B9F285CACE90F6779): MainTabsScreen_C_2147473881
[2021.01.19-04.21.22:896][125]LogCommonInput: Verbose: Begin StartNextOperation
[2021.01.19-04.21.22:896][125]LogCommonInput: Verbose: StartNextOperation: activatable panel pushed on stack for panel: QuestMapScreen_C_2147473856 (1120F13944D802756F39A4A0375C7DBD)
[2021.01.19-04.21.22:897][125]LogCommonInput: Verbose: StartNextOperation: begin intro (1120F13944D802756F39A4A0375C7DBD) for panel: QuestMapScreen_C_2147473856
[2021.01.19-04.21.22:897][125]LogCommonInput: Verbose: OnPrePanelActivated: panel activated complete for op (1120F13944D802756F39A4A0375C7DBD): QuestMapScreen_C_2147473856
[2021.01.19-04.21.22:897][125]LogCommonInput: Verbose: Begin StartNextOperation
[2021.01.19-04.21.22:897][125]LogCommonInput: Verbose: StartNextOperation: Finished, Clearing pending ops
[2021.01.19-04.21.22:902][125]LogFortUI: Warning: ClearCachedReports IN ClearLastMissionReports!
[2021.01.19-04.21.22:905][125]LogParty: [UFortUIStateWidget_Frontend::ShouldShowSocialImport] Start function
[2021.01.19-04.21.22:905][125]LogFort: UFortFrontEndContext::ShouldShowBeginningOfSeasonDialog : Called for 'FrontendContext:ShouldShowSocialImport'
[2021.01.19-04.21.22:905][125]LogFort: UFortFrontEndContext::ShouldShowBeginningOfSeasonDialog : return false - player owns battle bass
[2021.01.19-04.21.22:905][125]LogParty: [UFortUIStateWidget_Frontend::ShouldShowSocialImport] FRO.bEnableStartupSocialImport: 0
[2021.01.19-04.21.22:905][125]LogParty: [UFortUIStateWidget_Frontend::ShouldShowSocialImport] Returning False
[2021.01.19-04.21.22:905][125]LogSlate: Updating window title bar state: overlay mode, drag enabled, window buttons visible, title bar visible
[2021.01.19-04.21.22:905][125]LogCommonUI: Pushing DailyRewards_C_2147480338 into widget stack MainContentStack
[2021.01.19-04.21.22:910][125]LogCommonInput: Verbose: PopActivatablePanel: Adding pop op (DDA3B1B74D837B61BC3FB89FC9612B7D) for panel: QuestMapScreen_C_2147473856
[2021.01.19-04.21.22:910][125]LogCommonInput: Verbose: PopActivatablePanel: Adding pop op (F345AE3C45AC422CA467EEBE33C476AA) for panel: MainTabsScreen_C_2147473881
[2021.01.19-04.21.22:910][125]LogCommonInput: Verbose: Begin StartNextOperation
[2021.01.19-04.21.22:910][125]LogCommonInput: Verbose: Begin StartNextOperation
[2021.01.19-04.21.22:910][125]LogCommonInput: Verbose: StartNextOperation: Finished, Clearing pending ops
[2021.01.19-04.21.22:910][125]LogCommonInput: Verbose: InternalPushActivatablePanel : Adding push op (5436A1C546B512C20E2396833CC604E3) for new activatable panel DailyRewards_C_2147480338
[2021.01.19-04.21.22:910][125]LogCommonInput: Verbose: Begin StartNextOperation
[2021.01.19-04.21.22:910][125]LogCommonInput: Verbose: StartNextOperation: activatable panel pushed on stack for panel: DailyRewards_C_2147480338 (5436A1C546B512C20E2396833CC604E3)
[2021.01.19-04.21.22:910][125]LogCommonInput: Verbose: StartNextOperation: begin intro (5436A1C546B512C20E2396833CC604E3) for panel: DailyRewards_C_2147480338
[2021.01.19-04.21.22:910][125]LogCommonInput: Verbose: OnPrePanelActivated: panel activated complete for op (5436A1C546B512C20E2396833CC604E3): DailyRewards_C_2147480338
